2021-07-23 14:03:19.955 monitoring_router:402 [DEBUG]  Monitoring router starting
2021-07-23 14:03:50.951 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50959): (16, 1627067030, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2754688262939453, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 16, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 50, 875008), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23662592, 'psutil_process_time_user': 0.080426624, 'psutil_process_time_system': 0.1548521, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:50.974 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 58182): (18, 1627067030, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27565956115722656, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 18, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 50, 876516), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23678976, 'psutil_process_time_user': 0.083912006, 'psutil_process_time_system': 0.155289132, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:51.179 monitoring_router:476 [DEBUG]  Got ZMQ Message from interchange: (<MessageType.BLOCK_INFO: 4>, [{'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'status': 'RUNNING', 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 51, 159184), 'executor_label': 'htex_Local', 'job_id': '15199', 'block_id': '0'}])
2021-07-23 14:03:51.712 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 17, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 189801), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 190325), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 51, 690768), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 51, 690519), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 51, 691659), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 17, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:51.735 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 16, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 187118), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 187808), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 51, 692725), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 51, 692538), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 51, 693660), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 18, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:51.759 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 18, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 192834), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 193364), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 51, 694512), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 51, 694293), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 51, 696465), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 19, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:51.782 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 19, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 195462), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 196105), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 51, 697565), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 51, 697264), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 51, 698314), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 20, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:52.712 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 64885): (21, 1627067032, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 21, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 52, 708974)})
2021-07-23 14:03:52.735 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52281): (20, 1627067032, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 20, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 52, 708868)})
2021-07-23 14:03:52.759 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52316): (22, 1627067032, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 22, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 52, 710483)})
2021-07-23 14:03:52.783 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 55286): (23, 1627067032, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 23, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 52, 709933)})
2021-07-23 14:03:52.814 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 65457): (21, 1627067032, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24390220642089844, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 21, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 52, 752593), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20951040, 'psutil_process_time_user': 0.047270042, 'psutil_process_time_system': 0.080721856, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:52.838 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 58050): (20, 1627067032, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2438068389892578, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 20, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 52, 753240), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20942848, 'psutil_process_time_user': 0.048800948, 'psutil_process_time_system': 0.080629772, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:52.860 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 62315): (22, 1627067032, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24471282958984375, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 22, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 52, 753076), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 21020672, 'psutil_process_time_user': 0.047987498, 'psutil_process_time_system': 0.07924320400000001, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:52.883 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50864): (23, 1627067032, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24237632751464844, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 23, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 52, 753534), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20819968, 'psutil_process_time_user': 0.046578971999999996, 'psutil_process_time_system': 0.07644879, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:53.851 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 65457): (21, 1627067033, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2621650695800781, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 21, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 53, 812690), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22519808, 'psutil_process_time_user': 0.056734658, 'psutil_process_time_system': 0.099705268, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:53.874 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 58050): (20, 1627067033, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.26149749755859375, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 20, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 53, 814651), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22462464, 'psutil_process_time_user': 0.05871704, 'psutil_process_time_system': 0.101032252, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:53.897 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 62315): (22, 1627067033, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.26264190673828125, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 22, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 53, 815177), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22560768, 'psutil_process_time_user': 0.058380122000000007, 'psutil_process_time_system': 0.101293776, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:53.920 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50864): (23, 1627067033, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2602100372314453, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 23, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 53, 820975), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22351872, 'psutil_process_time_user': 0.056868766, 'psutil_process_time_system': 0.09809038, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:54.920 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 65457): (21, 1627067034, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2750396728515625, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 21, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 54, 851229), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23625728, 'psutil_process_time_user': 0.068256734, 'psutil_process_time_system': 0.11927774399999999, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
